Timestamp,Oxygen,CO2,CO,Methane,Temperature,Car Started,AC On,Person Inside,Car Locked,Alarm Triggered,,,,
21-11-2024 17:42,20.25,0.15,0.75,0.8,21.16,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.2,0.1,0.8,0.85,21.17,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.15,0.05,0.85,0.9,21.18,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.1,0.04,0.9,0.95,21.19,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.05,0.09,0.95,1,21.2,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20,0.14,1,0.95,21.21,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,19.95,0.15,1.05,0.9,21.22,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,19.9,0.1,1.1,0.85,21.23,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,19.85,0.05,1.15,0.8,21.24,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,19.8,0.04,1.2,0.75,21.25,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,19.75,0.09,1.25,0.7,21.26,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,19.7,0.14,1.3,0.65,21.27,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,19.65,0.15,1.35,0.6,21.28,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,19.6,0.1,1.4,0.55,21.29,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,19.55,0.05,1.45,0.5,21.3,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,19.5,0.04,1.5,0.45,21.31,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,19.45,0.09,1.55,0.4,21.32,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.4,0.14,1.6,0.35,21.33,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.35,0.15,1.65,0.3,21.34,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.3,0.1,1.7,0.25,21.35,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.25,0.05,1.75,0.2,21.36,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.2,0.04,1.8,0.15,21.37,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.15,0.09,1.85,0.1,21.38,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.1,0.14,1.9,0.05,21.39,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.05,0.15,1.95,0,21.4,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19,0.1,2,0.05,21.41,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.95,0.05,2.05,0.1,21.42,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.9,0.04,2.1,0.15,21.43,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.85,0.09,2.15,0.2,21.44,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.8,0.14,2.2,0.25,21.45,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.75,0.15,2.25,0.3,21.46,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.7,0.1,2.3,0.35,21.47,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.65,0.05,2.35,0.4,21.48,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.6,0.04,2.4,0.45,21.49,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.55,0.09,2.45,0.5,21.5,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.5,0.14,2.5,0.55,21.51,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.45,0.15,2.55,0.6,21.52,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.4,0.1,2.6,0.65,21.53,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.35,0.05,2.65,0.7,21.54,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.3,0.04,2.7,0.75,21.55,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.25,0.09,2.75,0.8,21.56,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.2,0.14,2.8,0.85,21.57,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.15,0.15,2.85,0.9,21.58,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.1,0.1,2.9,0.95,21.59,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.05,0.05,2.95,1,21.6,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18,0.04,3,0.95,21.61,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.05,0.09,3.05,0.9,21.62,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.1,0.14,3.1,0.85,21.63,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.15,0.15,3.15,0.8,21.64,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.2,0.1,3.2,0.75,21.65,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.25,0.05,3.25,0.7,21.66,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.3,0.04,3.3,0.65,21.67,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.35,0.09,3.35,0.6,21.68,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.4,0.14,3.4,0.55,21.69,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.45,0.15,3.45,0.5,21.7,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.5,0.1,3.5,0.45,21.71,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.55,0.05,3.55,0.4,21.72,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.6,0.04,3.6,0.35,21.73,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.65,0.09,3.65,0.3,21.74,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.7,0.14,3.7,0.25,21.75,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.75,0.15,3.75,0.2,21.76,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.8,0.1,3.8,0.15,21.77,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.85,0.05,3.85,0.1,21.78,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.9,0.04,3.9,0.05,21.79,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,18.95,0.09,3.95,0,21.8,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19,0.14,4,0.05,21.81,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.05,0.15,4.05,0.1,21.82,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.1,0.1,4.1,0.15,21.83,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.15,0.05,4.15,0.2,21.84,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.2,0.04,4.2,0.25,21.85,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.25,0.09,4.25,0.3,21.86,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.3,0.14,4.3,0.35,21.87,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.35,0.15,4.35,0.4,21.88,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.4,0.1,4.4,0.45,21.89,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.45,0.05,4.45,0.5,21.9,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.5,0.04,4.5,0.55,21.91,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.55,0.09,4.55,0.6,21.92,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.6,0.14,4.6,0.65,21.93,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.65,0.15,4.65,0.7,21.94,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.7,0.1,4.7,0.75,21.95,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.75,0.05,4.75,0.8,21.96,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.8,0.04,4.8,0.85,21.97,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.85,0.09,4.85,0.9,21.98,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.9,0.14,4.9,0.95,21.99,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.95,0.15,4.95,1,22,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20,0.1,5,0.95,22.01,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.05,0.05,5.05,0.9,22.02,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.1,0.04,5.1,0.85,22.03,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.15,0.09,5.15,0.8,22.04,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.2,0.14,5.2,0.75,22.05,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.25,0.15,5.25,0.7,22.06,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.3,0.1,5.3,0.65,22.07,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.35,0.05,5.35,0.6,22.08,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.4,0.04,5.4,0.55,22.09,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.45,0.09,5.45,0.5,22.1,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.5,0.14,5.5,0.45,22.11,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.55,0.15,5.55,0.4,22.12,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.6,0.1,5.6,0.35,22.13,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.65,0.05,5.65,0.3,22.14,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.7,0.04,5.7,0.25,22.15,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.75,0.09,5.75,0.2,22.16,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.8,0.14,5.8,0.15,22.17,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.85,0.15,5.85,0.1,22.18,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.9,0.1,5.9,0.05,22.19,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.95,0.05,5.95,0,22.2,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,21,0.04,6,0.05,22.21,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.95,0.09,6.05,0.1,22.22,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.9,0.14,6.1,0.15,22.23,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.85,0.15,6.15,0.2,22.24,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.8,0.1,6.2,0.25,22.25,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.75,0.05,6.25,0.3,22.26,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.7,0.04,6.3,0.35,22.27,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.65,0.09,6.35,0.4,22.28,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.6,0.14,6.4,0.45,22.29,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.55,0.15,6.45,0.5,22.3,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.5,0.1,6.5,0.55,22.31,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.45,0.05,6.55,0.6,22.32,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.4,0.04,6.6,0.65,22.33,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.35,0.09,6.65,0.7,22.34,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.3,0.14,6.7,0.75,22.35,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.25,0.15,6.75,0.8,22.36,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.2,0.1,6.8,0.85,22.37,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.15,0.05,6.85,0.9,22.38,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.1,0.04,6.9,0.95,22.39,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20.05,0.09,6.95,1,22.4,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,20,0.14,7,0.95,22.41,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.95,0.15,7.05,0.9,22.42,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.9,0.1,7.1,0.85,22.43,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.85,0.05,7.15,0.8,22.44,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.8,0.04,7.2,0.75,22.45,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.75,0.09,7.25,0.7,22.46,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.7,0.14,7.3,0.65,22.47,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.65,0.15,7.35,0.6,22.48,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.6,0.1,7.4,0.55,22.49,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.55,0.05,7.45,0.5,22.5,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.5,0.04,7.5,0.45,22.51,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:43,19.45,0.09,7.55,0.4,22.52,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.4,0.14,7.6,0.35,22.53,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.35,0.15,7.65,0.3,22.54,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.3,0.1,7.7,0.25,22.55,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.25,0.05,7.75,0.2,22.56,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.2,0.04,7.8,0.15,22.57,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.15,0.09,7.85,0.1,22.58,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.1,0.14,7.9,0.05,22.59,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.05,0.15,7.95,0,22.6,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19,0.1,8,0.05,22.61,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.95,0.05,8.05,0.1,22.62,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.9,0.04,8.1,0.15,22.63,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.85,0.09,8.15,0.2,22.64,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.8,0.14,8.2,0.25,22.65,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.75,0.15,8.25,0.3,22.66,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.7,0.1,8.3,0.35,22.67,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.65,0.05,8.35,0.4,22.68,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.6,0.04,8.4,0.45,22.69,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.55,0.09,8.45,0.5,22.7,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.5,0.14,8.5,0.55,22.71,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.45,0.15,8.55,0.6,22.72,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.4,0.1,8.6,0.65,22.73,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.35,0.05,8.65,0.7,22.74,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.3,0.04,8.7,0.75,22.75,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.25,0.09,8.75,0.8,22.76,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.2,0.14,8.8,0.85,22.77,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.15,0.15,8.85,0.9,22.78,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.1,0.1,8.9,0.95,22.79,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.05,0.05,8.95,1,22.8,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18,0.04,9,0.95,22.81,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.05,0.09,9.05,0.9,22.82,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.1,0.14,9.1,0.85,22.83,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.15,0.15,9.15,0.8,22.84,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.2,0.1,9.2,0.75,22.85,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.25,0.05,9.25,0.7,22.86,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.3,0.04,9.3,0.65,22.87,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.35,0.09,9.35,0.6,22.88,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.4,0.14,9.4,0.55,22.89,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.45,0.15,9.45,0.5,22.9,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.5,0.1,9.5,0.45,22.91,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.55,0.05,9.55,0.4,22.92,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.6,0.04,9.6,0.35,22.93,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.65,0.09,9.65,0.3,22.94,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.7,0.14,9.7,0.25,22.95,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.75,0.15,9.75,0.2,22.96,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.8,0.1,9.8,0.15,22.97,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.85,0.05,9.85,0.1,22.98,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.9,0.04,9.9,0.05,22.99,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,18.95,0.09,9.95,0,23,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19,0.14,10,0.05,23.01,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.05,0.15,9.95,0.1,23.02,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.1,0.1,9.9,0.15,23.03,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.15,0.05,9.85,0.2,23.04,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.2,0.04,9.8,0.25,23.05,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.25,0.09,9.75,0.3,23.06,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.3,0.14,9.7,0.35,23.07,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.35,0.15,9.65,0.4,23.08,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.4,0.1,9.6,0.45,23.09,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.45,0.05,9.55,0.5,23.1,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.5,0.04,9.5,0.55,23.11,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.55,0.09,9.45,0.6,23.12,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.6,0.14,9.4,0.65,23.13,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.65,0.15,9.35,0.7,23.14,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.7,0.1,9.3,0.75,23.15,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.75,0.05,9.25,0.8,23.16,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.8,0.04,9.2,0.85,23.17,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.85,0.09,9.15,0.9,23.18,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.9,0.14,9.1,0.95,23.19,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.95,0.15,9.05,1,23.2,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20,0.1,9,0.95,23.21,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.05,0.05,8.95,0.9,23.22,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.1,0.04,8.9,0.85,23.23,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.15,0.09,8.85,0.8,23.24,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.2,0.14,8.8,0.75,23.25,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.25,0.15,8.75,0.7,23.26,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.3,0.1,8.7,0.65,23.27,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.35,0.05,8.65,0.6,23.28,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.4,0.04,8.6,0.55,23.29,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.45,0.09,8.55,0.5,23.3,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.5,0.14,8.5,0.45,23.31,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.55,0.15,8.45,0.4,23.32,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
